TRAINING,sto-home-objectDect/images/1311.jpg,window,0.9397435897435897,0.0987460815047022,,,1.0,0.6269592476489029,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.3242009132420091,0.21014084507042252,,,0.4353120243531202,0.3425352112676056,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.5578386605783866,0.20788732394366197,,,0.665144596651446,0.3385915492957747,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.0974124809741248,0.40619718309859154,,,0.2085235920852359,0.535774647887324,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.3272450532724505,0.40732394366197183,,,0.4398782343987823,0.5369014084507042,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.5540334855403348,0.4,,,0.6704718417047184,0.535774647887324,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.7808219178082192,0.4,,,0.8919330289193302,0.5250704225352113,,
VALIDATION,sto-home-objectDect/images/1265.jpg,window,0.0974124809741248,0.607887323943662,,,0.20624048706240486,0.7402816901408451,,
VALIDATION,sto-home-objectDect/images/1265.jpg,window,0.1156773211567732,0.7988732394366197,,,0.1933028919330289,0.847887323943662,,
TEST,sto-home-objectDect/images/1265.jpg,window,0.3226788432267884,0.6067605633802817,,,0.4353120243531202,0.7391549295774648,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.5555555555555556,0.6067605633802817,,,0.665144596651446,0.7340845070422535,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.784627092846271,0.6033802816901408,,,0.8972602739726028,0.7329577464788732,,
TRAINING,sto-home-objectDect/images/1265.jpg,window,0.7960426179604262,0.8174647887323944,,,0.8668188736681888,0.8574647887323944,,
TRAINING,sto-home-objectDect/images/1265.jpg,door,0.3188736681887367,0.819718309859155,,,0.4368340943683409,0.9436619718309859,,
TRAINING,sto-home-objectDect/images/1265.jpg,door,0.5395738203957382,0.8061971830985916,,,0.680365296803653,0.9323943661971831,,
TRAINING,sto-home-objectDect/images/1264.jpg,window,0.10556257901390645,0.0680672268907563,,,0.21871049304677623,0.2991596638655462,,
TRAINING,sto-home-objectDect/images/1264.jpg,window,0.10366624525916561,0.4226890756302521,,,0.21807838179519595,0.6714285714285714,,
VALIDATION,sto-home-objectDect/images/1264.jpg,window,0.11820480404551201,0.807563025210084,,,0.202275600505689,0.8966386554621849,,
VALIDATION,sto-home-objectDect/images/1264.jpg,window,0.4949431099873578,0.06302521008403361,,,0.6201011378002529,0.3100840336134454,,
TEST,sto-home-objectDect/images/1264.jpg,window,0.7370417193426043,0.0680672268907563,,,0.8672566371681416,0.31176470588235294,,
TRAINING,sto-home-objectDect/images/1264.jpg,window,0.7402022756005057,0.44873949579831934,,,0.8640960809102401,0.6907563025210084,,
TRAINING,sto-home-objectDect/images/1264.jpg,window,0.6150442477876106,0.45210084033613446,,,0.6675094816687737,0.5563025210084034,,
TRAINING,sto-home-objectDect/images/1264.jpg,door,0.4829329962073325,0.4512605042016807,,,0.5878634639696586,0.7756302521008404,,
TRAINING,sto-home-objectDect/images/1312.jpg,window,0.0,0.0963302752293578,,,0.06125,0.636085626911315,,
TRAINING,sto-home-objectDect/images/1312.jpg,window,0.1825,0.09174311926605505,,,0.30125,0.24464831804281345,,
TRAINING,sto-home-objectDect/images/1312.jpg,window,0.38375,0.09480122324159021,,,0.4325,0.191131498470948,,
TRAINING,sto-home-objectDect/images/1312.jpg,window,0.49125,0.09174311926605505,,,0.615,0.191131498470948,,
VALIDATION,sto-home-objectDect/images/1312.jpg,window,0.1825,0.42507645259938837,,,0.30375,0.5825688073394495,,
VALIDATION,sto-home-objectDect/images/1312.jpg,window,0.38375,0.42660550458715596,,,0.43375,0.5259938837920489,,
TEST,sto-home-objectDect/images/1312.jpg,window,0.4925,0.42813455657492355,,,0.60875,0.5275229357798165,,
TRAINING,sto-home-objectDect/images/1312.jpg,door,0.0025,0.7293577981651376,,,0.08875,0.9831804281345565,,
TRAINING,sto-home-objectDect/images/1887.jpg,window,0.11010682004930156,0.0745793542519327,,,0.48890714872637636,0.15870850386539337,,
TRAINING,sto-home-objectDect/images/1887.jpg,window,0.1076417419884963,0.28240109140518416,,,0.49548069022185703,0.37562528422010005,,
TRAINING,sto-home-objectDect/images/1887.jpg,window,0.11503697617091208,0.5038653933606184,,,0.5036976170912079,0.6189176898590268,,
TRAINING,sto-home-objectDect/images/1887.jpg,window,0.6877567789646672,0.165075034106412,,,0.8693508627773213,0.2773988176443838,,
TRAINING,sto-home-objectDect/images/1887.jpg,window,0.6918652423993427,0.385175079581628,,,0.8709942481511914,0.506593906321055,,
TRAINING,sto-home-objectDect/images/1887.jpg,window,0.6877567789646672,0.613005911778081,,,0.8644207066557108,0.7316962255570714,,
VALIDATION,sto-home-objectDect/images/1887.jpg,door,0.7165160230073953,0.8258299226921327,,,0.8512736236647493,0.992269213278763,,
VALIDATION,sto-home-objectDect/images/1313.jpg,window,0.2221018418201517,0.28375451263537904,,,0.376489707475623,0.46137184115523466,,
TEST,sto-home-objectDect/images/1313.jpg,window,0.21830985915492956,0.6678700361010831,,,0.3754062838569881,0.8418772563176895,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.0012987012987012987,0.153921568627451,,,0.1445887445887446,0.24509803921568626,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.19567099567099566,0.15098039215686274,,,0.3943722943722944,0.2725490196078431,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.44415584415584414,0.15784313725490196,,,0.5502164502164503,0.24803921568627452,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.6012987012987013,0.15588235294117647,,,0.8034632034632034,0.27156862745098037,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.8510822510822511,0.15,,,0.9939393939393939,0.24901960784313726,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.0025974025974025974,0.40784313725490196,,,0.14632034632034632,0.5049019607843137,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.19783549783549784,0.4107843137254902,,,0.3939393939393939,0.5225490196078432,,
VALIDATION,sto-home-objectDect/images/2183.jpg,window,0.44632034632034634,0.41274509803921566,,,0.5515151515151515,0.5029411764705882,,
VALIDATION,sto-home-objectDect/images/2183.jpg,window,0.6017316017316018,0.4117647058823529,,,0.8008658008658008,0.5245098039215687,,
TEST,sto-home-objectDect/images/2183.jpg,window,0.8528138528138528,0.40784313725490196,,,0.9904761904761905,0.5009803921568627,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.29393939393939394,0.6627450980392157,,,0.3961038961038961,0.7558823529411764,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.6034632034632035,0.6637254901960784,,,0.8012987012987013,0.7323529411764705,,
TRAINING,sto-home-objectDect/images/2183.jpg,window,0.8515151515151516,0.6617647058823529,,,0.9917748917748918,0.7568627450980392,,
TRAINING,sto-home-objectDect/images/2183.jpg,door,0.4484848484848485,0.6529411764705882,,,0.5489177489177489,0.8450980392156863,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.15179606025492468,0.15948275862068967,,,0.27578215527230593,0.33728448275862066,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.3904982618771727,0.003232758620689655,,,0.5886442641946698,0.07543103448275862,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.3951332560834299,0.16379310344827586,,,0.593279258400927,0.3426724137931034,,
VALIDATION,sto-home-objectDect/images/1317.jpg,window,0.7207415990730012,0.16056034482758622,,,0.8400926998841252,0.3459051724137931,,
VALIDATION,sto-home-objectDect/images/1317.jpg,window,0.16917728852838934,0.4375,,,0.2665121668597914,0.6002155172413793,,
TEST,sto-home-objectDect/images/1317.jpg,window,0.4101969872537659,0.4364224137931034,,,0.5851680185399768,0.6023706896551724,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.7334878331402086,0.4375,,,0.8261877172653534,0.5980603448275862,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.15990730011587487,0.7144396551724138,,,0.2653534183082271,0.8868534482758621,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.3951332560834299,0.71875,,,0.5955967555040557,0.8836206896551724,,
TRAINING,sto-home-objectDect/images/1317.jpg,window,0.727694090382387,0.7079741379310345,,,0.8400926998841252,0.8922413793103449,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.03951890034364261,0.05106382978723404,,,0.22852233676975944,0.14893617021276595,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.03951890034364261,0.2957446808510638,,,0.23024054982817868,0.4021276595744681,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.03951890034364261,0.5319148936170213,,,0.23024054982817868,0.648936170212766,,
VALIDATION,sto-home-objectDect/images/1276.jpg,window,0.03608247422680412,0.7680851063829788,,,0.22852233676975944,0.8765957446808511,,
VALIDATION,sto-home-objectDect/images/1276.jpg,window,0.3024054982817869,0.0574468085106383,,,0.3900343642611684,0.18085106382978725,,
TEST,sto-home-objectDect/images/1276.jpg,window,0.3024054982817869,0.2957446808510638,,,0.38831615120274915,0.41914893617021276,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.3024054982817869,0.5297872340425532,,,0.3900343642611684,0.6595744680851063,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.3006872852233677,0.7702127659574468,,,0.3865979381443299,0.8914893617021277,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.5051546391752577,0.06170212765957447,,,0.5893470790378007,0.1829787234042553,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.5034364261168385,0.2978723404255319,,,0.5893470790378007,0.42340425531914894,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.5051546391752577,0.5361702127659574,,,0.5859106529209622,0.6595744680851063,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.5,0.7702127659574468,,,0.5876288659793815,0.8914893617021277,,
TRAINING,sto-home-objectDect/images/1276.jpg,window,0.9140893470790378,0.06382978723404255,,,1.0,0.18085106382978725,,
VALIDATION,sto-home-objectDect/images/1276.jpg,window,0.9140893470790378,0.3,,,1.0,0.42127659574468085,,
VALIDATION,sto-home-objectDect/images/1276.jpg,window,0.9140893470790378,0.5404255319148936,,,1.0,0.6638297872340425,,
TEST,sto-home-objectDect/images/1276.jpg,window,0.9175257731958762,0.776595744680851,,,1.0,0.8978723404255319,,
TRAINING,sto-home-objectDect/images/1289.jpg,window,0.3498452012383901,0.13976164680390032,,,0.653250773993808,0.2210184182015168,,
TRAINING,sto-home-objectDect/images/1289.jpg,window,0.34365325077399383,0.40411700975081255,,,0.6563467492260062,0.504875406283857,,
TRAINING,sto-home-objectDect/images/1289.jpg,window,0.34055727554179566,0.6619718309859155,,,0.6470588235294118,0.7973997833152763,,
TRAINING,sto-home-objectDect/images/1289.jpg,window,0.3653250773993808,0.9100758396533044,,,0.6006191950464397,0.9826652221018418,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.08820709491850431,0.04839910647803425,,,0.16490891658676893,0.16827997021593447,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.21860019175455417,0.05361131794489948,,,0.29242569511025884,0.16008935219657483,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.42377756471716205,0.03648548026805659,,,0.4899328859060403,0.14892032762472077,,
VALIDATION,sto-home-objectDect/images/1882.jpg,window,0.5043144774688398,0.040208488458674606,,,0.5656759348034516,0.14743112434847358,,
VALIDATION,sto-home-objectDect/images/1882.jpg,window,0.6970278044103547,0.04988830975428146,,,0.7679769894534996,0.16083395383469842,,
TEST,sto-home-objectDect/images/1882.jpg,window,0.8264621284755513,0.04988830975428146,,,0.900287631831256,0.16083395383469842,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.08820709491850431,0.2673119880863738,,,0.1601150527325024,0.3842144452717796,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.2214765100671141,0.2673119880863738,,,0.2914669223394056,0.3827252419955324,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.42377756471716205,0.25539836187639614,,,0.4851390220517737,0.37453462397617276,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.50143815915628,0.2568875651526433,,,0.5599232981783318,0.37527922561429633,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.7018216682646213,0.268801191362621,,,0.7689357622243528,0.3812360387192852,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.8293384467881112,0.2665673864482502,,,0.8974113135186961,0.3849590469099032,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.09300095877277086,0.4951600893521966,,,0.1601150527325024,0.6068503350707372,,
VALIDATION,sto-home-objectDect/images/1882.jpg,window,0.2214765100671141,0.49441548771407295,,,0.2914669223394056,0.6068503350707372,,
VALIDATION,sto-home-objectDect/images/1882.jpg,window,0.42857142857142855,0.4854802680565897,,,0.4851390220517737,0.6046165301563663,,
TEST,sto-home-objectDect/images/1882.jpg,window,0.5062320230105465,0.4854802680565897,,,0.5599232981783318,0.5994043186895012,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.697986577181208,0.49069247952345496,,,0.7593480345158198,0.6053611317944899,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.8264621284755513,0.4892032762472077,,,0.8859060402684564,0.6053611317944899,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.07957813998082454,0.827252419955324,,,0.3326941514860978,0.9702159344750558,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.36433365292425696,0.8235294117647058,,,0.6308724832214765,0.9679821295606851,,
TRAINING,sto-home-objectDect/images/1882.jpg,window,0.6538830297219559,0.8257632166790767,,,0.9079578139980825,0.9664929262844378,,
TRAINING,sto-home-objectDect/images/2184.jpg,window,0.5543916196615633,0.2555366269165247,,,0.7639000805801772,0.42248722316865417,,
TRAINING,sto-home-objectDect/images/2184.jpg,window,0.5487510072522159,0.6695059625212947,,,0.75825946817083,0.8347529812606473,,
VALIDATION,sto-home-objectDect/images/2184.jpg,window,0.0,0.6695059625212947,,,0.31023368251410155,0.8364565587734242,,
VALIDATION,sto-home-objectDect/images/2184.jpg,window,0.0,0.2555366269165247,,,0.314262691377921,0.43100511073253833,,
TEST,sto-home-objectDect/images/1881.jpg,window,0.4497854077253219,0.06949152542372881,,,0.5339055793991416,0.1576271186440678,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.0463519313304721,0.25254237288135595,,,0.151931330472103,0.373728813559322,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.23776824034334765,0.2483050847457627,,,0.351931330472103,0.3728813559322034,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.4412017167381974,0.24322033898305084,,,0.5562231759656653,0.3728813559322034,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.6463519313304721,0.24915254237288137,,,0.7536480686695279,0.3728813559322034,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.8429184549356223,0.25169491525423726,,,0.9510729613733906,0.3677966101694915,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.8446351931330472,0.45508474576271185,,,0.9545064377682403,0.6067796610169491,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.6420600858369099,0.4533898305084746,,,0.7587982832618025,0.6050847457627119,,
VALIDATION,sto-home-objectDect/images/1881.jpg,window,0.44635193133047213,0.45,,,0.5390557939914163,0.5855932203389831,,
VALIDATION,sto-home-objectDect/images/1881.jpg,window,0.4,0.4610169491525424,,,0.4274678111587983,0.5847457627118644,,
TEST,sto-home-objectDect/images/1881.jpg,window,0.5553648068669528,0.46440677966101696,,,0.5862660944206008,0.5872881355932204,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.2463519313304721,0.46440677966101696,,,0.34334763948497854,0.6050847457627119,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.048068669527897,0.4661016949152542,,,0.1424892703862661,0.6033898305084746,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.2017167381974249,0.7584745762711864,,,0.42660944206008583,0.9669491525423729,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.45236051502145924,0.7593220338983051,,,0.6755364806866953,0.961864406779661,,
TRAINING,sto-home-objectDect/images/1881.jpg,window,0.7064377682403433,0.761864406779661,,,0.9227467811158798,0.9576271186440678,,
TRAINING,sto-home-objectDect/images/1881.jpg,door,0.06781115879828326,0.7906779661016949,,,0.13218884120171673,0.9779661016949153,,
TRAINING,sto-home-objectDect/images/1170.jpg,window,0.28295549958018473,0.21052631578947367,,,0.40302267002518893,0.36568694463431306,,
VALIDATION,sto-home-objectDect/images/1170.jpg,window,0.5910999160369438,0.21257689678742311,,,0.7162048698572628,0.3643198906356801,,
VALIDATION,sto-home-objectDect/images/1170.jpg,window,0.12678421494542402,0.43267259056732743,,,0.24685138539042822,0.5885167464114832,,
TEST,sto-home-objectDect/images/1170.jpg,window,0.434928631402183,0.43677375256322626,,,0.5566750629722922,0.5919343814080656,,
TRAINING,sto-home-objectDect/images/1170.jpg,window,0.746431570109152,0.4354066985645933,,,0.8740554156171285,0.5946684894053315,,
TRAINING,sto-home-objectDect/images/1170.jpg,window,0.11922753988245172,0.6630211893369788,,,0.2510495382031906,0.8427887901572112,,
TRAINING,sto-home-objectDect/images/1170.jpg,window,0.7388748950461796,0.6691729323308271,,,0.8723761544920235,0.8489405331510594,,
TRAINING,sto-home-objectDect/images/1170.jpg,door,0.4290512174643157,0.6664388243335612,,,0.5608732157850546,0.8885850991114149,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.4666666666666667,0.08177905308464849,,,0.5364341085271318,0.19225251076040173,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.24651162790697675,0.2783357245337159,,,0.3147286821705426,0.3916786226685796,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.46511627906976744,0.2797704447632712,,,0.5333333333333333,0.3902439024390244,,
VALIDATION,sto-home-objectDect/images/2068.jpg,window,0.6837209302325581,0.28263988522238165,,,0.7472868217054264,0.3902439024390244,,
VALIDATION,sto-home-objectDect/images/2068.jpg,window,0.3085271317829457,0.4921090387374462,,,0.37829457364341085,0.5581061692969871,,
TEST,sto-home-objectDect/images/2068.jpg,window,0.4635658914728682,0.4921090387374462,,,0.5302325581395348,0.5581061692969871,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.6868217054263566,0.4763271162123386,,,0.7565891472868217,0.6585365853658537,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.3085271317829457,0.697274031563845,,,0.37829457364341085,0.7675753228120517,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.462015503875969,0.7015781922525107,,,0.5302325581395348,0.7747489239598279,,
TRAINING,sto-home-objectDect/images/2068.jpg,window,0.6883720930232559,0.6857962697274032,,,0.7565891472868217,0.8694404591104734,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.06695278969957082,0.07702702702702703,,,0.13304721030042918,0.13783783783783785,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.06609442060085836,0.25405405405405407,,,0.13218884120171673,0.3256756756756757,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.06523605150214593,0.43513513513513513,,,0.13218884120171673,0.5135135135135135,,
VALIDATION,sto-home-objectDect/images/1165.jpg,window,0.06437768240343347,0.6081081081081081,,,0.12875536480686695,0.7,,
VALIDATION,sto-home-objectDect/images/1165.jpg,window,0.061802575107296136,0.7837837837837838,,,0.12532188841201716,0.8891891891891892,,
TEST,sto-home-objectDect/images/1165.jpg,window,0.22746781115879827,0.06756756756756757,,,0.271244635193133,0.15675675675675677,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.22746781115879827,0.2472972972972973,,,0.271244635193133,0.33378378378378376,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.22660944206008585,0.42702702702702705,,,0.26952789699570817,0.5108108108108108,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.2240343347639485,0.6054054054054054,,,0.26952789699570817,0.6851351351351351,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.2223175965665236,0.7810810810810811,,,0.26609442060085836,0.8662162162162163,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.3218884120171674,0.07162162162162163,,,0.38369098712446353,0.15675675675675677,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.32103004291845494,0.24594594594594596,,,0.384549356223176,0.3364864864864865,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.31931330472103003,0.4189189189189189,,,0.38369098712446353,0.5067567567567568,,
VALIDATION,sto-home-objectDect/images/1165.jpg,window,0.31931330472103003,0.6013513513513513,,,0.38369098712446353,0.6824324324324325,,
VALIDATION,sto-home-objectDect/images/1165.jpg,window,0.31673819742489273,0.7810810810810811,,,0.37939914163090127,0.8648648648648649,,
TEST,sto-home-objectDect/images/1165.jpg,window,0.4515021459227468,0.07162162162162163,,,0.5124463519313305,0.1554054054054054,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.44892703862660943,0.24864864864864866,,,0.511587982832618,0.33378378378378376,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.448068669527897,0.4243243243243243,,,0.5107296137339056,0.5067567567567568,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.44635193133047213,0.5986486486486486,,,0.5124463519313305,0.6810810810810811,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.44635193133047213,0.7810810810810811,,,0.5098712446351932,0.8635135135135135,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.5785407725321888,0.2445945945945946,,,0.6429184549356223,0.32972972972972975,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.5785407725321888,0.4243243243243243,,,0.6394849785407726,0.5067567567567568,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.5768240343347639,0.6013513513513513,,,0.6360515021459228,0.6878378378378378,,
VALIDATION,sto-home-objectDect/images/1165.jpg,window,0.5742489270386266,0.7783783783783784,,,0.6386266094420601,0.8581081081081081,,
VALIDATION,sto-home-objectDect/images/1165.jpg,window,0.6944206008583691,0.24324324324324326,,,0.736480686695279,0.3364864864864865,,
TEST,sto-home-objectDect/images/1165.jpg,window,0.6918454935622318,0.42027027027027025,,,0.7373390557939914,0.5148648648648648,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.6935622317596567,0.6027027027027027,,,0.7339055793991416,0.6891891891891891,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.8326180257510729,0.2472972972972973,,,0.8927038626609443,0.3216216216216216,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.8334763948497854,0.4297297297297297,,,0.8884120171673819,0.5094594594594595,,
TRAINING,sto-home-objectDect/images/1165.jpg,window,0.8274678111587983,0.6013513513513513,,,0.8892703862660944,0.6972972972972973,,
TRAINING,sto-home-objectDect/images/1171.jpg,window,0.3126934984520124,0.206286836935167,,,0.42208462332301344,0.3713163064833006,,
TRAINING,sto-home-objectDect/images/1171.jpg,window,0.5779153766769866,0.20726915520628683,,,0.6904024767801857,0.3703339882121807,,
TRAINING,sto-home-objectDect/images/1171.jpg,window,0.11867905056759546,0.4381139489194499,,,0.2301341589267286,0.6041257367387033,,
VALIDATION,sto-home-objectDect/images/1171.jpg,window,0.3157894736842105,0.4351669941060904,,,0.42518059855521156,0.6041257367387033,,
VALIDATION,sto-home-objectDect/images/1171.jpg,window,0.5768833849329206,0.4400785854616896,,,0.6873065015479877,0.5992141453831041,,
TEST,sto-home-objectDect/images/1171.jpg,window,0.7791537667698658,0.4381139489194499,,,0.8895768833849329,0.600196463654224,,
TRAINING,sto-home-objectDect/images/1171.jpg,window,0.31166150670794635,0.6768172888015717,,,0.4282765737874097,0.8585461689587426,,
TRAINING,sto-home-objectDect/images/1171.jpg,window,0.5737874097007224,0.6777996070726916,,,0.695562435500516,0.8546168958742633,,
TRAINING,sto-home-objectDect/images/1171.jpg,window,0.7750257997936016,0.6738703339882122,,,0.890608875128999,0.8526522593320236,,
TRAINING,sto-home-objectDect/images/1373.jpg,window,0.43389830508474575,0.12797619047619047,,,0.5677966101694916,0.29836309523809523,,
TRAINING,sto-home-objectDect/images/1373.jpg,window,0.19576271186440677,0.4330357142857143,,,0.3305084745762712,0.6078869047619048,,
TRAINING,sto-home-objectDect/images/1373.jpg,window,0.673728813559322,0.43898809523809523,,,0.8033898305084746,0.6041666666666666,,
TRAINING,sto-home-objectDect/images/1373.jpg,window,0.20508474576271185,0.7373511904761905,,,0.31864406779661014,0.7953869047619048,,
VALIDATION,sto-home-objectDect/images/1373.jpg,window,0.6805084745762712,0.7366071428571429,,,0.8398305084745763,0.8273809523809523,,
VALIDATION,sto-home-objectDect/images/156.jpg,window,0.18141197497765862,0.24345146379044685,,,0.2707774798927614,0.3266563944530046,,
TEST,sto-home-objectDect/images/156.jpg,window,0.4387846291331546,0.24036979969183359,,,0.5352993744414656,0.3189522342064715,,
TRAINING,sto-home-objectDect/images/156.jpg,window,0.709562109025916,0.23112480739599384,,,0.8132260947274352,0.3120184899845917,,
TRAINING,sto-home-objectDect/images/156.jpg,window,0.15996425379803395,0.4206471494607088,,,0.26988382484361034,0.559322033898305,,
TRAINING,sto-home-objectDect/images/156.jpg,window,0.15192135835567472,0.6394453004622496,,,0.2725647899910634,0.8097072419106317,,
TRAINING,sto-home-objectDect/images/156.jpg,window,0.7024128686327078,0.45993836671802774,,,0.7980339588918678,0.536979969183359,,
TRAINING,sto-home-objectDect/images/156.jpg,window,0.6809651474530831,0.6471494607087828,,,0.8203753351206434,0.726502311248074,,
TRAINING,sto-home-objectDect/images/154.jpg,window,0.17372262773722627,0.4720101781170484,,,0.2613138686131387,0.55470737913486,,
TRAINING,sto-home-objectDect/images/154.jpg,window,0.15036496350364964,0.6526717557251909,,,0.2832116788321168,0.7366412213740458,,
VALIDATION,sto-home-objectDect/images/154.jpg,window,0.18394160583941604,0.23918575063613232,,,0.2656934306569343,0.31170483460559795,,
VALIDATION,sto-home-objectDect/images/154.jpg,window,0.44525547445255476,0.22900763358778625,,,0.5299270072992701,0.30661577608142493,,
TEST,sto-home-objectDect/images/154.jpg,window,0.7182481751824817,0.22519083969465647,,,0.8087591240875912,0.30279898218829515,,
TRAINING,sto-home-objectDect/images/154.jpg,window,0.7021897810218978,0.3944020356234097,,,0.8160583941605839,0.5610687022900763,,
TRAINING,sto-home-objectDect/images/154.jpg,window,0.7051094890510949,0.6590330788804071,,,0.8145985401459854,0.8129770992366412,,
TRAINING,sto-home-objectDect/images/1615.jpg,window,0.052216748768472904,0.4258130081300813,,,0.2896551724137931,0.633130081300813,,
TRAINING,sto-home-objectDect/images/1615.jpg,window,0.5615763546798029,0.4268292682926829,,,0.8689655172413793,0.6361788617886179,,
TRAINING,sto-home-objectDect/images/1615.jpg,window,0.05517241379310345,0.8394308943089431,,,0.2817733990147783,0.983739837398374,,
TRAINING,sto-home-objectDect/images/1615.jpg,window,0.5615763546798029,0.8394308943089431,,,0.858128078817734,0.9745934959349594,,
TRAINING,sto-home-objectDect/images/1173.jpg,window,0.08740068104426787,0.1905476369092273,,,0.24290578887627695,0.3360840210052513,,
VALIDATION,sto-home-objectDect/images/1173.jpg,window,0.38024971623155507,0.18904726181545387,,,0.5459704880817253,0.3360840210052513,,
VALIDATION,sto-home-objectDect/images/1173.jpg,window,0.09534619750283768,0.4021005251312828,,,0.23609534619750283,0.5528882220555139,,
TEST,sto-home-objectDect/images/1173.jpg,window,0.3859250851305335,0.4013503375843961,,,0.5368898978433598,0.5581395348837209,,
TRAINING,sto-home-objectDect/images/1173.jpg,window,0.6901248581157775,0.4013503375843961,,,0.8388195232690124,0.5543885971492873,,
TRAINING,sto-home-objectDect/images/1173.jpg,window,0.04540295119182747,0.6204051012753188,,,0.2474460839954597,0.746436609152288,,
